,Raw,Package,Details
0,"acpid/focal,now 1:2.0.32-1ubuntu1 amd64 [installed]",acpid,"focal,now 1:2.0.32-1ubuntu1 amd64 [installed]"
1,"aeskeyfind/focal,now 1:1.0-7 amd64 [installed]",aeskeyfind,"focal,now 1:1.0-7 amd64 [installed]"
2,"afflib-tools/focal,now 3.7.18-3 amd64 [installed]",afflib-tools,"focal,now 3.7.18-3 amd64 [installed]"
3,"aircrack-ng/focal,now 1:1.6-4 amd64 [installed]",aircrack-ng,"focal,now 1:1.6-4 amd64 [installed]"
4,"amd64-microcode/focal,now 3.20191218.1ubuntu1 amd64 [installed]",amd64-microcode,"focal,now 3.20191218.1ubuntu1 amd64 [installed]"
5,"apache2/focal-updates,focal-security,now 2.4.41-4ubuntu3.14 amd64 [installed]",apache2,"focal-updates,focal-security,now 2.4.41-4ubuntu3.14 amd64 [installed]"
6,"arp-scan/focal,now 1.9.7-1 amd64 [installed]",arp-scan,"focal,now 1.9.7-1 amd64 [installed]"
7,"autopsy/focal,now 2.24-3 all [installed]",autopsy,"focal,now 2.24-3 all [installed]"
8,"avfs/focal,now 1.1.1-1 amd64 [installed]",avfs,"focal,now 1.1.1-1 amd64 [installed]"
9,"base-files/focal-updates,now 11ubuntu5.7 amd64 [installed]",base-files,"focal-updates,now 11ubuntu5.7 amd64 [installed]"
10,"base-passwd/focal,now 3.5.47 amd64 [installed]",base-passwd,"focal,now 3.5.47 amd64 [installed]"
11,"bash/focal-updates,focal-security,now 5.0-6ubuntu1.2 amd64 [installed]",bash,"focal-updates,focal-security,now 5.0-6ubuntu1.2 amd64 [installed]"
12,"bless/focal,now 0.6.0-7 all [installed]",bless,"focal,now 0.6.0-7 all [installed]"
13,"blt/focal,now 2.5.3+dfsg-4 amd64 [installed]",blt,"focal,now 2.5.3+dfsg-4 amd64 [installed]"
14,"bulk-extractor/focal,now 1.5.3+3-1sift1~focal amd64 [installed]",bulk-extractor,"focal,now 1.5.3+3-1sift1~focal amd64 [installed]"
15,"cabextract/focal,now 1.9-3 amd64 [installed]",cabextract,"focal,now 1.9-3 amd64 [installed]"
16,"ccrypt/focal,now 1.11-1 amd64 [installed]",ccrypt,"focal,now 1.11-1 amd64 [installed]"
17,"chromium-browser/focal-updates,now 1:85.0.4183.83-0ubuntu0.20.04.3 amd64 [installed]",chromium-browser,"focal-updates,now 1:85.0.4183.83-0ubuntu0.20.04.3 amd64 [installed]"
18,"cifs-utils/focal-updates,focal-security,now 2:6.9-1ubuntu0.2 amd64 [installed]",cifs-utils,"focal-updates,focal-security,now 2:6.9-1ubuntu0.2 amd64 [installed]"
19,"clamav/focal-updates,focal-security,now 0.103.8+dfsg-0ubuntu0.20.04.1 amd64 [installed]",clamav,"focal-updates,focal-security,now 0.103.8+dfsg-0ubuntu0.20.04.1 amd64 [installed]"
20,"cloud-init/focal-updates,now 23.1.1-0ubuntu0~20.04.1 all [installed]",cloud-init,"focal-updates,now 23.1.1-0ubuntu0~20.04.1 all [installed]"
21,"cmospwd/focal,now 5.0+dfsg-2build1 amd64 [installed]",cmospwd,"focal,now 5.0+dfsg-2build1 amd64 [installed]"
22,"cpanminus/focal,now 1.7044-1 all [installed]",cpanminus,"focal,now 1.7044-1 all [installed]"
23,"cryptcat/focal,now 20031202-4build2 amd64 [installed]",cryptcat,"focal,now 20031202-4build2 amd64 [installed]"
24,"curl/focal-updates,focal-security,now 7.68.0-1ubuntu2.18 amd64 [installed]",curl,"focal-updates,focal-security,now 7.68.0-1ubuntu2.18 amd64 [installed]"
25,"dash/focal,now 0.5.10.2-6 amd64 [installed]",dash,"focal,now 0.5.10.2-6 amd64 [installed]"
26,"dc3dd/focal,now 7.2.646-3 amd64 [installed]",dc3dd,"focal,now 7.2.646-3 amd64 [installed]"
27,"dcfldd/focal,now 1.7-1 amd64 [installed]",dcfldd,"focal,now 1.7-1 amd64 [installed]"
28,"default-jre/focal,now 2:1.11-72 amd64 [installed]",default-jre,"focal,now 2:1.11-72 amd64 [installed]"
29,"diffutils/focal,now 1:3.7-3 amd64 [installed]",diffutils,"focal,now 1:3.7-3 amd64 [installed]"
30,"disktype/focal,now 9-9 amd64 [installed]",disktype,"focal,now 9-9 amd64 [installed]"
31,"docker-ce/focal,now 5:23.0.2-1~ubuntu.20.04~focal amd64 [installed]",docker-ce,"focal,now 5:23.0.2-1~ubuntu.20.04~focal amd64 [installed]"
32,"dpkg-dev/focal-updates,focal-security,now 1.19.7ubuntu3.2 all [installed]",dpkg-dev,"focal-updates,focal-security,now 1.19.7ubuntu3.2 all [installed]"
33,"driftnet/focal,now 1.3.0+dfsg-2 amd64 [installed]",driftnet,"focal,now 1.3.0+dfsg-2 amd64 [installed]"
34,"dsniff/focal,now 2.4b1+debian-29 amd64 [installed]",dsniff,"focal,now 2.4b1+debian-29 amd64 [installed]"
35,"e2fslibs-dev/focal-updates,focal-security,now 1.45.5-2ubuntu1.1 all [installed]",e2fslibs-dev,"focal-updates,focal-security,now 1.45.5-2ubuntu1.1 all [installed]"
36,"eatmydata/focal,now 105-7 all [installed]",eatmydata,"focal,now 105-7 all [installed]"
37,"ec2-hibinit-agent/focal-updates,now 1.0.0-0ubuntu9.2 all [installed]",ec2-hibinit-agent,"focal-updates,now 1.0.0-0ubuntu9.2 all [installed]"
38,"ec2-instance-connect/focal-updates,now 1.1.12+dfsg1-0ubuntu3.20.04.1 all [installed]",ec2-instance-connect,"focal-updates,now 1.1.12+dfsg1-0ubuntu3.20.04.1 all [installed]"
39,"ent/focal,now 1.2debian-2 amd64 [installed]",ent,"focal,now 1.2debian-2 amd64 [installed]"
40,"epic5/focal,now 2.0.1-1build6 amd64 [installed]",epic5,"focal,now 2.0.1-1build6 amd64 [installed]"
41,"etherape/focal,now 0.9.18-2 amd64 [installed]",etherape,"focal,now 0.9.18-2 amd64 [installed]"
42,"ettercap-graphical/focal,now 1:0.8.3-7 amd64 [installed]",ettercap-graphical,"focal,now 1:0.8.3-7 amd64 [installed]"
43,"exfat-fuse/focal,now 1.3.0-1 amd64 [installed]",exfat-fuse,"focal,now 1.3.0-1 amd64 [installed]"
44,"exif/focal,now 0.6.21-2 amd64 [installed]",exif,"focal,now 0.6.21-2 amd64 [installed]"
45,"extundelete/focal,now 0.2.4-2build1 amd64 [installed]",extundelete,"focal,now 0.2.4-2build1 amd64 [installed]"
46,"fdupes/focal,now 1:1.6.1-2 amd64 [installed]",fdupes,"focal,now 1:1.6.1-2 amd64 [installed]"
47,"feh/focal,now 3.3-1 amd64 [installed]",feh,"focal,now 3.3-1 amd64 [installed]"
48,"findutils/focal,now 4.7.0-1ubuntu1 amd64 [installed]",findutils,"focal,now 4.7.0-1ubuntu1 amd64 [installed]"
49,"flasm/focal,now 1.62-10 amd64 [installed]",flasm,"focal,now 1.62-10 amd64 [installed]"
50,"flex/focal,now 2.6.4-6.2 amd64 [installed]",flex,"focal,now 2.6.4-6.2 amd64 [installed]"
51,"foremost/focal,now 1.5.7-9 amd64 [installed]",foremost,"focal,now 1.5.7-9 amd64 [installed]"
52,"fuse3/focal,now 3.9.0-2 amd64 [installed]",fuse3,"focal,now 3.9.0-2 amd64 [installed]"
53,"gddrescue/focal,now 1.23-2build1 amd64 [installed]",gddrescue,"focal,now 1.23-2build1 amd64 [installed]"
54,"gdm3/focal-updates,now 3.36.3-0ubuntu0.20.04.4 amd64 [installed]",gdm3,"focal-updates,now 3.36.3-0ubuntu0.20.04.4 amd64 [installed]"
55,"ghex/focal,now 3.18.4-1 amd64 [installed]",ghex,"focal,now 3.18.4-1 amd64 [installed]"
56,"graphviz/focal,now 2.42.2-3build2 amd64 [installed]",graphviz,"focal,now 2.42.2-3build2 amd64 [installed]"
57,"grep/focal,now 3.4-1 amd64 [installed]",grep,"focal,now 3.4-1 amd64 [installed]"
58,"grepcidr/focal,now 2.0-2 amd64 [installed]",grepcidr,"focal,now 2.0-2 amd64 [installed]"
59,"gthumb/focal-updates,focal-security,now 3:3.8.0-2.1ubuntu0.1 amd64 [installed]",gthumb,"focal-updates,focal-security,now 3:3.8.0-2.1ubuntu0.1 amd64 [installed]"
60,"gzip/focal-updates,focal-security,now 1.10-0ubuntu4.1 amd64 [installed]",gzip,"focal-updates,focal-security,now 1.10-0ubuntu4.1 amd64 [installed]"
61,"gzrt/focal,now 0.8-1 amd64 [installed]",gzrt,"focal,now 0.8-1 amd64 [installed]"
62,"hashdeep/focal,now 4.4-6build1 amd64 [installed]",hashdeep,"focal,now 4.4-6build1 amd64 [installed]"
63,"hexedit/focal,now 1.4.2-6 amd64 [installed]",hexedit,"focal,now 1.4.2-6 amd64 [installed]"
64,"hibagent/focal,now 1.0.1-0ubuntu1 all [installed]",hibagent,"focal,now 1.0.1-0ubuntu1 all [installed]"
65,"hostname/focal,now 3.23 amd64 [installed]",hostname,"focal,now 3.23 amd64 [installed]"
66,"hydra-gtk/focal,now 9.0-1build1 amd64 [installed]",hydra-gtk,"focal,now 9.0-1build1 amd64 [installed]"
67,"hydra/focal,now 9.0-1build1 amd64 [installed]",hydra,"focal,now 9.0-1build1 amd64 [installed]"
68,"init/focal,now 1.57 amd64 [installed]",init,"focal,now 1.57 amd64 [installed]"
69,"intel-microcode/focal-updates,focal-security,now 3.20230214.0ubuntu0.20.04.1 amd64 [installed]",intel-microcode,"focal-updates,focal-security,now 3.20230214.0ubuntu0.20.04.1 amd64 [installed]"
70,"ipython3/focal,now 7.13.0-1 all [installed]",ipython3,"focal,now 7.13.0-1 all [installed]"
71,"iucode-tool/focal,now 2.3.1-1 amd64 [installed]",iucode-tool,"focal,now 2.3.1-1 amd64 [installed]"
72,"jq/focal-updates,now 1.6-1ubuntu0.20.04.1 amd64 [installed]",jq,"focal-updates,now 1.6-1ubuntu0.20.04.1 amd64 [installed]"
73,"kdiff3/focal,now 1.8.01-1build1 amd64 [installed]",kdiff3,"focal,now 1.8.01-1build1 amd64 [installed]"
74,"knocker/focal,now 0.7.1-6 amd64 [installed]",knocker,"focal,now 0.7.1-6 amd64 [installed]"
75,"lft/focal,now 3.8-2 amd64 [installed]",lft,"focal,now 3.8-2 amd64 [installed]"
133,"magnus/focal,now 1.0.3-1 all [installed]",magnus,"focal,now 1.0.3-1 all [installed]"
134,"microcode-initrd/focal-updates,now 2~20.04.0 amd64 [installed]",microcode-initrd,"focal-updates,now 2~20.04.0 amd64 [installed]"
135,"nbd-client/focal-updates,focal-security,now 1:3.20-1ubuntu0.1 amd64 [installed]",nbd-client,"focal-updates,focal-security,now 1:3.20-1ubuntu0.1 amd64 [installed]"
136,"nbtscan/focal,now 1.6-1 amd64 [installed]",nbtscan,"focal,now 1.6-1 amd64 [installed]"
137,"ncurses-base/focal,now 6.2-0ubuntu2 all [installed]",ncurses-base,"focal,now 6.2-0ubuntu2 all [installed]"
138,"ncurses-bin/focal,now 6.2-0ubuntu2 amd64 [installed]",ncurses-bin,"focal,now 6.2-0ubuntu2 amd64 [installed]"
139,"ncurses-term/focal,now 6.2-0ubuntu2 all [installed]",ncurses-term,"focal,now 6.2-0ubuntu2 all [installed]"
140,"net-tools/focal,now 1.60+git20180626.aebd88e-1ubuntu1 amd64 [installed]",net-tools,"focal,now 1.60+git20180626.aebd88e-1ubuntu1 amd64 [installed]"
141,"netcat/focal,now 1.206-1ubuntu1 all [installed]",netcat,"focal,now 1.206-1ubuntu1 all [installed]"
142,"netpbm/focal,now 2:10.0-15.3build1 amd64 [installed]",netpbm,"focal,now 2:10.0-15.3build1 amd64 [installed]"
143,"netsed/focal,now 1.2-3 amd64 [installed]",netsed,"focal,now 1.2-3 amd64 [installed]"
144,"netwox/focal,now 5.39.0-1.3build1 amd64 [installed]",netwox,"focal,now 5.39.0-1.3build1 amd64 [installed]"
145,"nfdump/focal,now 1.6.18-2 amd64 [installed]",nfdump,"focal,now 1.6.18-2 amd64 [installed]"
146,"ngrep/focal,now 1.47+ds1-2 amd64 [installed]",ngrep,"focal,now 1.47+ds1-2 amd64 [installed]"
147,"nikto/focal,now 1:2.1.5-3.1 all [installed]",nikto,"focal,now 1:2.1.5-3.1 all [installed]"
148,"okular/focal,now 4:19.12.3-2ubuntu1 amd64 [installed]",okular,"focal,now 4:19.12.3-2ubuntu1 amd64 [installed]"
149,"onboard/focal,now 1.4.1-2ubuntu7 amd64 [installed]",onboard,"focal,now 1.4.1-2ubuntu7 amd64 [installed]"
150,"openjdk-8-jdk/focal-updates,focal-security,now 8u362-ga-0ubuntu1~20.04.1 amd64 [installed]",openjdk-8-jdk,"focal-updates,focal-security,now 8u362-ga-0ubuntu1~20.04.1 amd64 [installed]"
151,"openssh-server/focal-updates,now 1:8.2p1-4ubuntu0.5 amd64 [installed]",openssh-server,"focal-updates,now 1:8.2p1-4ubuntu0.5 amd64 [installed]"
152,"openssh-sftp-server/focal-updates,now 1:8.2p1-4ubuntu0.5 amd64 [installed]",openssh-sftp-server,"focal-updates,now 1:8.2p1-4ubuntu0.5 amd64 [installed]"
153,"ophcrack-cli/focal,now 3.8.0-2build1 amd64 [installed]",ophcrack-cli,"focal,now 3.8.0-2build1 amd64 [installed]"
154,"ophcrack/focal,now 3.8.0-2build1 amd64 [installed]",ophcrack,"focal,now 3.8.0-2build1 amd64 [installed]"
155,"outguess/focal,now 1:0.2.2-4 amd64 [installed]",outguess,"focal,now 1:0.2.2-4 amd64 [installed]"
156,"p0f/focal,now 3.09b-2 amd64 [installed]",p0f,"focal,now 3.09b-2 amd64 [installed]"
157,"p7zip-full/focal,now 16.02+dfsg-7build1 amd64 [installed]",p7zip-full,"focal,now 16.02+dfsg-7build1 amd64 [installed]"
158,"pev/focal,now 0.80-4build1 amd64 [installed]",pev,"focal,now 0.80-4build1 amd64 [installed]"
159,"plaso-tools/focal,now 20220724-1ppa1~focal all [installed]",plaso-tools,"focal,now 20220724-1ppa1~focal all [installed]"
160,"pst-utils/focal,now 0.6.74-1build1 amd64 [installed]",pst-utils,"focal,now 0.6.74-1build1 amd64 [installed]"
161,"pulseaudio-utils/focal-updates,now 1:13.99.1-1ubuntu3.13 amd64 [installed]",pulseaudio-utils,"focal-updates,now 1:13.99.1-1ubuntu3.13 amd64 [installed]"
162,"pv/focal,now 1.6.6-1 amd64 [installed]",pv,"focal,now 1.6.6-1 amd64 [installed]"
192,"qemu-utils/focal-updates,focal-security,now 1:4.2-3ubuntu6.24 amd64 [installed]",qemu-utils,"focal-updates,focal-security,now 1:4.2-3ubuntu6.24 amd64 [installed]"
193,"qemu/focal-updates,focal-security,now 1:4.2-3ubuntu6.24 amd64 [installed]",qemu,"focal-updates,focal-security,now 1:4.2-3ubuntu6.24 amd64 [installed]"
194,"radare2/focal,now 4.2.1+dfsg-2 amd64 [installed]",radare2,"focal,now 4.2.1+dfsg-2 amd64 [installed]"
195,"rar/focal,now 2:5.5.0-1build1 amd64 [installed]",rar,"focal,now 2:5.5.0-1build1 amd64 [installed]"
196,"rsakeyfind/focal,now 1:1.0-6build1 amd64 [installed]",rsakeyfind,"focal,now 1:1.0-6build1 amd64 [installed]"
197,"safecopy/focal,now 1.7-5 amd64 [installed]",safecopy,"focal,now 1.7-5 amd64 [installed]"
198,"salt-common/unknown,now 3004.2+ds-1 all [installed]",salt-common,"unknown,now 3004.2+ds-1 all [installed]"
199,"samba/focal-updates,focal-security,now 2:4.15.13+dfsg-0ubuntu0.20.04.1 amd64 [installed]",samba,"focal-updates,focal-security,now 2:4.15.13+dfsg-0ubuntu0.20.04.1 amd64 [installed]"
200,"samdump2/focal,now 3.0.0-7 amd64 [installed]",samdump2,"focal,now 3.0.0-7 amd64 [installed]"
201,"scalpel/focal,now 1.60-8 amd64 [installed]",scalpel,"focal,now 1.60-8 amd64 [installed]"
202,"sed/focal,now 4.7-1 amd64 [installed]",sed,"focal,now 4.7-1 amd64 [installed]"
203,"socat/focal,now 1.7.3.3-2 amd64 [installed]",socat,"focal,now 1.7.3.3-2 amd64 [installed]"
204,"ssdeep/focal,now 2.14.1+git20180629.57fcfff-1build1 amd64 [installed]",ssdeep,"focal,now 2.14.1+git20180629.57fcfff-1build1 amd64 [installed]"
205,"ssh-import-id/focal,now 5.10-0ubuntu1 all [installed]",ssh-import-id,"focal,now 5.10-0ubuntu1 all [installed]"
206,"ssldump/focal,now 1.1-1 amd64 [installed]",ssldump,"focal,now 1.1-1 amd64 [installed]"
207,"sslsniff/focal,now 0.8-8 amd64 [installed]",sslsniff,"focal,now 0.8-8 amd64 [installed]"
208,"stunnel4/focal,now 3:5.56-1 amd64 [installed]",stunnel4,"focal,now 3:5.56-1 amd64 [installed]"
209,"swig/focal,now 4.0.1-5build1 all [installed]",swig,"focal,now 4.0.1-5build1 all [installed]"
210,"sysvinit-utils/focal,now 2.96-2.1ubuntu1 amd64 [installed]",sysvinit-utils,"focal,now 2.96-2.1ubuntu1 amd64 [installed]"
211,"tar/focal-updates,focal-security,now 1.30+dfsg-7ubuntu0.20.04.3 amd64 [installed]",tar,"focal-updates,focal-security,now 1.30+dfsg-7ubuntu0.20.04.3 amd64 [installed]"
212,"tcpflow/focal,now 1.5.2+repack1-1build2 amd64 [installed]",tcpflow,"focal,now 1.5.2+repack1-1build2 amd64 [installed]"
213,"tcpick/focal,now 0.2.1-8 amd64 [installed]",tcpick,"focal,now 0.2.1-8 amd64 [installed]"
214,"tcpreplay/focal,now 4.3.2-1build1 amd64 [installed]",tcpreplay,"focal,now 4.3.2-1build1 amd64 [installed]"
215,"tcpslice/focal,now 1.2a3-4build1 amd64 [installed]",tcpslice,"focal,now 1.2a3-4build1 amd64 [installed]"
216,"tcpstat/focal,now 1.5-8build1 amd64 [installed]",tcpstat,"focal,now 1.5-8build1 amd64 [installed]"
217,"tcptrace/focal,now 6.6.7-6 amd64 [installed]",tcptrace,"focal,now 6.6.7-6 amd64 [installed]"
218,"tcptrack/focal,now 1.4.2-2build3 amd64 [installed]",tcptrack,"focal,now 1.4.2-2build3 amd64 [installed]"
219,"tcpxtract/focal,now 1.0.1-13 amd64 [installed]",tcpxtract,"focal,now 1.0.1-13 amd64 [installed]"
220,"testdisk/focal,now 7.1-5 amd64 [installed]",testdisk,"focal,now 7.1-5 amd64 [installed]"
221,"tmux/focal-updates,focal-security,now 3.0a-2ubuntu0.4 amd64 [installed]",tmux,"focal-updates,focal-security,now 3.0a-2ubuntu0.4 amd64 [installed]"
222,"tofrodos/focal,now 1.7.13+ds-4 amd64 [installed]",tofrodos,"focal,now 1.7.13+ds-4 amd64 [installed]"
223,"transmission/focal,now 2.94-2ubuntu3 all [installed]",transmission,"focal,now 2.94-2ubuntu3 all [installed]"
224,"ubuntu-desktop/focal-updates,now 1.450.2 amd64 [installed]",ubuntu-desktop,"focal-updates,now 1.450.2 amd64 [installed]"
225,"ubuntu-minimal/focal-updates,now 1.450.2 amd64 [installed]",ubuntu-minimal,"focal-updates,now 1.450.2 amd64 [installed]"
226,"ubuntu-server/focal-updates,now 1.450.2 amd64 [installed]",ubuntu-server,"focal-updates,now 1.450.2 amd64 [installed]"
227,"ubuntu-standard/focal-updates,now 1.450.2 amd64 [installed]",ubuntu-standard,"focal-updates,now 1.450.2 amd64 [installed]"
228,"unity-control-center/focal,now 15.04.0+19.10.20190921-0ubuntu3 amd64 [installed]",unity-control-center,"focal,now 15.04.0+19.10.20190921-0ubuntu3 amd64 [installed]"
229,"unrar/focal,now 1:5.6.6-2build1 amd64 [installed]",unrar,"focal,now 1:5.6.6-2build1 amd64 [installed]"
230,"unzip/focal-updates,focal-security,now 6.0-25ubuntu1.1 amd64 [installed]",unzip,"focal-updates,focal-security,now 6.0-25ubuntu1.1 amd64 [installed]"
231,"upx-ucl/focal,now 3.95-2build1 amd64 [installed]",upx-ucl,"focal,now 3.95-2build1 amd64 [installed]"
232,"vbindiff/focal,now 3.0-beta5-1build2 amd64 [installed]",vbindiff,"focal,now 3.0-beta5-1build2 amd64 [installed]"
233,"virtuoso-minimal/focal,now 6.1.6+repack-0ubuntu10 all [installed]",virtuoso-minimal,"focal,now 6.1.6+repack-0ubuntu10 all [installed]"
234,"vmfs-tools/focal,now 0.2.5-1build1 amd64 [installed]",vmfs-tools,"focal,now 0.2.5-1build1 amd64 [installed]"
235,"wget/focal-updates,now 1.20.3-1ubuntu2 amd64 [installed]",wget,"focal-updates,now 1.20.3-1ubuntu2 amd64 [installed]"
236,"winbind/focal-updates,focal-security,now 2:4.15.13+dfsg-0ubuntu0.20.04.1 amd64 [installed]",winbind,"focal-updates,focal-security,now 2:4.15.13+dfsg-0ubuntu0.20.04.1 amd64 [installed]"
237,"wine-stable/focal,now 3.0.1ubuntu1 all [installed]",wine-stable,"focal,now 3.0.1ubuntu1 all [installed]"
238,"wireshark/focal,now 3.2.3-1 amd64 [installed]",wireshark,"focal,now 3.2.3-1 amd64 [installed]"
239,"xdot/focal,now 1.1-2 all [installed]",xdot,"focal,now 1.1-2 all [installed]"
240,"xmount/focal,now 0.7.6-3sift1~focal amd64 [installed]",xmount,"focal,now 0.7.6-3sift1~focal amd64 [installed]"
